school_name,address,postal_code,url_address,region,education_level,lat,lon
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE   ,738907,https://admiraltypri.moe.edu.sg/,North,Primary,1.436,103.786
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT   ,737916,http://www.admiraltysec.moe.edu.sg,North,Secondary,1.436,103.786
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11   ,768643,http://www.ahmadibrahimpri.moe.edu.sg,North,Primary,1.428,103.837
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7   ,768928,http://www.ahmadibrahimsec.moe.edu.sg,North,Secondary,1.428,103.837
AI TONG SCHOOL,100 Bright Hill Drive   ,579646,http://www.aitong.moe.edu.sg,Central,Primary,1.356,103.844
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,159016,http://alexandrapri.moe.edu.sg,Central,Primary,1.286,103.818
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive   ,544969,http://www.anchorgreenpri.moe.edu.sg,North,Primary,1.392,103.893
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9   ,569785,http://www.andersonpri.moe.edu.sg,North,Primary,1.369,103.845
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53   ,569206,http://www.andersonsec.moe.edu.sg,North,Secondary,1.369,103.845
ANDERSON SERANGOON JUNIOR COLLEGE,1033 Upper Serangoon Road   ,534768,www.asrjc.moe.edu.sg,North,Junior College,1.365,103.875
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3   ,569920,http://www.angmokiopri.moe.edu.sg,North,Primary,1.369,103.845
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22   ,569362,http://www.angmokiosec.moe.edu.sg,North,Secondary,1.369,103.845
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD   ,487012,http://www.anglicanhigh.moe.edu.sg,East,Secondary,1.318,103.947
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST   ,139745,https://acjc.moe.edu.sg,West,Junior College,1.306,103.792
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD   ,309919,http://www.acsbr.moe.edu.sg,Central,Secondary,1.325,103.841
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD   ,139650,https://www.acsindep.moe.edu.sg,West,Secondary,1.306,103.792
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD   ,227988,www.acsj.moe.edu.sg,Central,Primary,1.302,103.837
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD   ,309918,http://www.acspri.moe.edu.sg/,Central,Primary,1.325,103.841
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61   ,528565,https://angsanapri.moe.edu.sg/,East,Primary,1.352,103.944
ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD   ,678117,http://www.assumptionenglish.moe.edu.sg,West,Secondary,1.378,103.763
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road   ,679697,http://www.aps.edu.sg,West,Secondary,1.378,103.763
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI   ,538403,http://www.bartleysec.moe.edu.sg,North,Secondary,1.365,103.875
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road   ,679944,https://beaconpri.moe.edu.sg/,West,Primary,1.378,103.763
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH   ,318990,http://www.beattysec.moe.edu.sg,Central,Secondary,1.332,103.848
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2   ,469317,http://www.bedokgreenpri.moe.edu.sg,East,Primary,1.323,103.935
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3   ,469722,http://www.bedokgreensec.moe.edu.sg,East,Secondary,1.323,103.935
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK   ,468585,https://www.bedoksouthsec.moe.edu.sg/,East,Secondary,1.323,103.935
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3   ,469293,http://www.bedokviewsec.moe.edu.sg,East,Secondary,1.323,103.935
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD   ,339948,http://www.bendemeerpri.moe.edu.sg/,Central,Primary,1.328,103.855
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD   ,327919,http://www.bendemeersec.moe.edu.sg,Central,Secondary,1.328,103.855
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS   ,109100,http://www.blangahrisepri.moe.edu.sg/,Central,Primary,1.279,103.801
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE   ,649930,www.boonlaygardenpri.moe.edu.sg,West,Primary,1.34,103.702
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65   ,648354,https://www.boonlaysec.moe.edu.sg,West,Secondary,1.34,103.702
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI   ,547529,http://www.bowensec.moe.edu.sg,North,Secondary,1.392,103.893
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT   ,399935,http://www.broadricksec.moe.edu.sg,Central,Secondary,1.318,103.887
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8   ,658962,http://www.bukitbatoksec.moe.edu.sg,West,Secondary,1.359,103.752
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU   ,159050,http://www.bukitmerahsec.moe.edu.sg,Central,Secondary,1.286,103.818
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4   ,689809,http://www.bpghs.moe.edu.sg,West,Secondary,1.384,103.745
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD   ,679676,http://www.bukitpanjangpri.moe.edu.sg,West,Primary,1.378,103.763
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis   ,598112,http://www.bukittimahpri.moe.edu.sg,West,Primary,1.338,103.768
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21   ,659634,http://www.bukitviewpri.moe.edu.sg,West,Primary,1.359,103.752
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21   ,659633,https://www.bukitviewsec.moe.edu.sg,West,Secondary,1.359,103.752
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,757714,http://www.canberrapri.moe.edu.sg,North,Primary,1.448,103.82
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE   ,757699,https://canberrasec.moe.edu.sg,North,Secondary,1.448,103.82
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,387621,https://canossacatholicpri.moe.edu.sg/,Central,Primary,1.318,103.887
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE   ,088256,http://www.cantonmentpri.moe.edu.sg,Central,Primary,1.274,103.843
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41   ,518935,http://www.casuarinapri.moe.edu.sg/,East,Primary,1.372,103.949
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22   ,579767,http://www.catholichigh.moe.edu.sg,Central,Mixed Level,1.356,103.844
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD   ,297822,https://cjc.moe.edu.sg/,Central,Junior College,1.325,103.841
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE   ,349692,http://www.cedargirlssec.moe.edu.sg,Central,Secondary,1.332,103.87
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE   ,349700,http://www.cedarpri.moe.edu.sg,Central,Primary,1.332,103.87
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3   ,529894,http://www.changkatchangisec.moe.edu.sg,East,Secondary,1.352,103.944
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3   ,529896,http://www.changkatpri.moe.edu.sg/,East,Primary,1.352,103.944
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,424821,http://chijkcp.moe.edu.sg/,Central,Primary,1.304,103.905
CHIJ (KELLOCK),1 Bukit Teresa Road   ,099757,http://www.chijkellock.moe.edu.sg/,Central,Primary,1.27,103.815
CHIJ KATONG CONVENT,346 MARINE TERRACE   ,449150,http://www.chijkatongconvent.moe.edu.sg,Central,Secondary,1.304,103.905
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,558979,http://www.chijourladyofgoodcounsel.moe.edu.sg,North,Primary,1.365,103.875
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD   ,534793,http://www.chijourladyofthenativity.moe.edu.sg/,North,Primary,1.365,103.875
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,679287,http://www.chijourladyqueenofpeace.moe.edu.sg/,West,Primary,1.378,103.763
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh   ,319765,http://www.chijpritoapayoh.moe.edu.sg,Central,Primary,1.332,103.848
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH   ,319764,http://www.chijsec.edu.sg,Central,Secondary,1.332,103.848
CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY   ,548595,http://www.chijstjosephsconvent.moe.edu.sg,North,Secondary,1.392,103.893
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13   ,569405,http://www.chijstnicholasgirls.moe.edu.sg,North,Mixed Level,1.369,103.845
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD   ,099138,http://www.chijsttheresasconvent.moe.edu.sg,Central,Secondary,1.27,103.815
CHONGFU SCHOOL,170 YISHUN AVENUE 6   ,768959,http://www.chongfu.moe.edu.sg/,North,Primary,1.428,103.837
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21   ,529392,http://www.chongzhengpri.moe.edu.sg,East,Primary,1.352,103.944
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17   ,737924,http://www.christchurchsec.moe.edu.sg,North,Secondary,1.436,103.786
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2   ,689905,http://www.chuachukangpri.moe.edu.sg,West,Primary,1.384,103.745
CHUA CHU KANG SECONDARY SCHOOL,31 TECK WHYE CRESCENT   ,688848,http://www.chuachukangsec.moe.edu.sg,West,Secondary,1.384,103.745
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD   ,439012,http://www.chungchenghighmain.moe.edu.sg,Central,Secondary,1.304,103.905
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61   ,768547,http://www.chungchenghighyishun.moe.edu.sg,North,Secondary,1.428,103.837
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3   ,129903,http://www.clementipri.moe.edu.sg,West,Primary,1.312,103.766
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3   ,129904,http://www.clementitownsec.moe.edu.sg,West,Secondary,1.312,103.766
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD   ,608784,http://www.commonwealthsec.moe.edu.sg,West,Secondary,1.334,103.743
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,545091,http://www.compassvalepri.moe.edu.sg/,North,Primary,1.392,103.893
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT   ,545083,http://www.compassvalesec.moe.edu.sg,North,Secondary,1.392,103.893
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4   ,689814,http://www.concordpri.moe.edu.sg/,West,Primary,1.384,103.745
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24   ,648347,http://www.corporationpri.moe.edu.sg,West,Primary,1.34,103.702
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD   ,247961,http://www.crescent.edu.sg,Central,Secondary,1.315,103.81
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24   ,609561,http://www.crestsec.edu.sg,West,Secondary,1.334,103.743
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT   ,479226,http://www.damaipri.moe.edu.sg,East,Primary,1.329,103.921
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD   ,479229,http://www.damaisec.moe.edu.sg,East,Secondary,1.329,103.921
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31   ,659441,http://www.dazhongpri.moe.edu.sg,West,Primary,1.359,103.752
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52   ,689285,http://www.delasalle.moe.edu.sg,West,Primary,1.384,103.745
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42   ,569277,http://www.deyisec.moe.edu.sg,North,Secondary,1.369,103.845
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2   ,659204,http://www.dunearnsec.moe.edu.sg,West,Secondary,1.359,103.752
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD   ,436895,http://www.dunmanhigh.moe.edu.sg,Central,Secondary,1.304,103.905
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45   ,529093,http://www.dunmansec.moe.edu.sg,East,Secondary,1.352,103.944
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33   ,529258,http://www.eastspringpri.moe.edu.sg,East,Primary,1.352,103.944
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34   ,529231,http://www.eastspringsec.moe.edu.sg,East,Secondary,1.352,103.944
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS   ,828869,http://www.edgefieldpri.moe.edu.sg,North,Primary,1.4,103.902
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD   ,828814,http://www.edgefieldsec.moe.edu.sg,North,Secondary,1.4,103.902
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52   ,518866,http://www.eliasparkpri.moe.edu.sg,East,Primary,1.372,103.949
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link   ,757521,https://endeavourpri.moe.edu.sg/,North,Primary,1.448,103.82
EUNOIA JUNIOR COLLEGE,2 Sin Ming Place   ,573838,http://www.eunoiajc.moe.edu.sg,Central,Junior College,1.356,103.844
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE   ,738908,http://www.evergreenpri.moe.edu.sg/,North,Primary,1.436,103.786
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83   ,738489,http://www.evergreensec.moe.edu.sg,North,Secondary,1.436,103.786
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD   ,139648,http://www.fmsp.moe.edu.sg/,West,Primary,1.306,103.792
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD   ,139649,http://www.fairfieldmethodistsec.moe.edu.sg,West,Secondary,1.306,103.792
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD   ,217567,http://www.farrerparkpri.moe.edu.sg,Central,Primary,1.311,103.854
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,469680,http://www.fengshanpri.moe.edu.sg,East,Primary,1.323,103.935
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link   Fern Green Primary School,797538,www.ferngreenpri.moe.edu.sg,North,Primary,1.395,103.88
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane   ,797701,www.fernvalepri.moe.edu.sg,North,Primary,1.395,103.88
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH   ,319252,http://www.firsttoapayohpri.moe.edu.sg,Central,Primary,1.332,103.848
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61   ,648200,http://www.frontierpri.moe.edu.sg,West,Primary,1.34,103.702
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1   ,739063,http://www.fuchunpri.moe.edu.sg,North,Primary,1.436,103.786
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13   ,609647,http://www.fuhuapri.moe.edu.sg,West,Primary,1.334,103.743
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41   ,649410,http://www.fuhuasec.moe.edu.sg,West,Secondary,1.34,103.702
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE   ,158901,http://www.ganengsengpri.moe.edu.sg,Central,Primary,1.286,103.818
GAN ENG SENG SCHOOL,1 HENDERSON ROAD   ,159561,http://www.ganengsengsch.moe.edu.sg,Central,Secondary,1.286,103.818
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central   ,389706,www.geylangmethodistpri.moe.edu.sg,Central,Primary,1.318,103.887
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL   ,389705,http://www.geylangmethodistsec.moe.edu.sg,Central,Secondary,1.318,103.887
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42   ,529176,http://www.gongshangpri.moe.edu.sg,East,Primary,1.352,103.944
GREENDALE PRIMARY SCHOOL,50 Edgedale Plains   ,828848,http://www.greendalepri.moe.edu.sg,North,Primary,1.4,103.902
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS   ,828866,http://www.greendalesec.moe.edu.sg,North,Secondary,1.4,103.902
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD   ,677744,http://www.greenridgepri.moe.edu.sg,West,Primary,1.378,103.763
GREENRIDGE SECONDARY SCHOOL,31 Gangsa Road   ,678972,http://www.greenridgesec.moe.edu.sg,West,Secondary,1.378,103.763
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62   ,737942,http://www.greenwoodpri.moe.edu.sg,North,Primary,1.436,103.786
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12   ,579807,http://guangyangsec.moe.edu.sg,Central,Secondary,1.356,103.844
HAI SING CATHOLIC SCHOOL,9 Pasir Ris Drive 6   ,519421,http://www.haisingcatholic.moe.edu.sg,East,Secondary,1.372,103.949
HAIG GIRLS' SCHOOL,51 Koon Seng Road   ,427072,http://www.haiggirls.moe.edu.sg,Central,Primary,1.304,103.905
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD   ,278790,http://www.henryparkpri.moe.edu.sg,Central,Primary,1.315,103.81
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52   ,659250,http://www.hillgrovesec.moe.edu.sg,West,Secondary,1.359,103.752
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD   ,534786,http://www.holyinnocentshigh.moe.edu.sg,North,Secondary,1.365,103.875
HOLY INNOCENTS' PRIMARY SCHOOL,5 Lorong Low Koon   ,536451,http://www.holyinnocentspri.moe.edu.sg/,North,Primary,1.365,103.875
HONG WEN SCHOOL,30 TOWNER ROAD   ,327829,http://www.hongwen.moe.edu.sg,Central,Primary,1.328,103.855
HORIZON PRIMARY SCHOOL,61 Edgedale Plains   ,828819,http://www.horizonpri.moe.edu.sg,North,Primary,1.4,103.902
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93   ,534238,http://www.hougangpri.moe.edu.sg/,North,Primary,1.365,103.875
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93   ,534256,http://www.hougangsec.moe.edu.sg,North,Secondary,1.365,103.875
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42   ,649371,http://www.huayisec.moe.edu.sg,West,Secondary,1.34,103.702
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11   ,768857,http://www.huaminpri.moe.edu.sg,North,Primary,1.428,103.837
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD   ,269734,https://www.hci.edu.sg/,Central,Secondary,1.315,103.81
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17   ,737888,http://www.innovapri.moe.edu.sg/,North,Primary,1.436,103.786
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71   ,768515,http://www.jieminpri.moe.edu.sg,North,Primary,1.428,103.837
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52   ,569228,http://www.jingshanpri.moe.edu.sg,North,Primary,1.369,103.845
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91   ,528906,https://junyuanpri.moe.edu.sg,East,Primary,1.352,103.944
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84   ,528933,https://junyuansec.moe.edu.sg/,East,Secondary,1.352,103.944
JURONG PIONEER JUNIOR COLLEGE,21 Teck Whye Walk   ,688258,http://jpjc.moe.edu.sg,West,Junior College,1.384,103.745
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32   ,609476,http://www.jurongpri.moe.edu.sg,West,Primary,1.334,103.743
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD   ,618652,http://www.jurongsec.moe.edu.sg,West,Secondary,1.32,103.732
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61   ,648368,http://www.jurongwestpri.moe.edu.sg,West,Primary,1.34,103.702
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65   ,648348,https://www.jurongwestsec.moe.edu.sg,West,Secondary,1.34,103.702
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1   ,609790,http://www.jurongvillesec.moe.edu.sg,West,Secondary,1.334,103.743
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91   ,649038,http://juyingsec.moe.edu.sg,West,Secondary,1.34,103.702
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6   ,659762,http://www.kemingpri.moe.edu.sg,West,Primary,1.359,103.752
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD   ,127368,http://www.kentridgesec.moe.edu.sg,West,Secondary,1.312,103.766
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH   ,319580,http://www.khengcheng.moe.edu.sg/,Central,Primary,1.332,103.848
KONG HWA SCHOOL,350 GUILLEMARD ROAD   ,399772,http://www.konghwa.moe.edu.sg,Central,Primary,1.318,103.887
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54   ,689189,http://kranjipri.moe.edu.sg,West,Primary,1.384,103.745
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51   ,689333,http://www.kranjisec.moe.edu.sg,West,Secondary,1.384,103.745
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13   ,579793,http://www.kuochuanpresbyterianpri.moe.edu.sg,Central,Primary,1.356,103.844
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13   ,579795,http://www.kuochuanpresbyteriansec.moe.edu.sg,Central,Secondary,1.356,103.844
LAKESIDE PRIMARY SCHOOL,161 Corporation Walk   ,618310,http://www.lakesidepri.moe.edu.sg/,West,Primary,1.32,103.732
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52   ,659243,http://www.lianhuapri.moe.edu.sg/,West,Primary,1.359,103.752
LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11   ,519073,http://www.loyangviewsec.moe.edu.sg,East,Secondary,1.372,103.949
MAHA BODHI SCHOOL,10 UBI AVENUE 1   ,408931,http://www.mahabodhi.moe.edu.sg/,Central,Primary,1.318,103.887
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1   ,408940,http://www.manjusrisec.moe.edu.sg,Central,Secondary,1.318,103.887
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD   ,368051,http://www.marisstellahigh.moe.edu.sg,Central,Mixed Level,1.332,103.87
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD   ,738927,http://www.marsilingpri.moe.edu.sg,North,Primary,1.436,103.786
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD   ,739110,http://www.marsilingsec.moe.edu.sg,North,Secondary,1.436,103.786
MARYMOUNT CONVENT SCHOOL,20 Marymount Road   ,297754,http://www.marymountconvent.moe.edu.sg,Central,Primary,1.325,103.841
MAYFLOWER PRIMARY SCHOOL,200 Ang Mo Kio Avenue 5   ,569878,http://www.mayflowerpri.moe.edu.sg,North,Primary,1.369,103.845
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21   ,569384,http://www.mayflowersec.moe.edu.sg,North,Secondary,1.369,103.845
MEE TOH SCHOOL,21 EDGEDALE PLAINS   ,828867,http://www.meetoh.moe.edu.sg/,North,Primary,1.4,103.902
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71   ,518798,http://www.meridianpri.moe.edu.sg/,East,Primary,1.372,103.949
MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51   ,518901,http://www.meridiansec.moe.edu.sg,East,Secondary,1.372,103.949
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive   ,599986,https://www.mgs.moe.edu.sg/,West,Primary,1.338,103.768
