school_name,address,postal_code,url_address,region,education_level,lat,lon
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE   ,599986,http://www.mgs.moe.edu.sg,West,Secondary,1.338,103.768
MILLENNIA INSTITUTE,60 Bukit Batok West Avenue 8   ,658965,http://www.millenniainstitute.moe.edu.sg,West,Others (MI),1.359,103.752
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8   ,538786,http://www.montfortjunior.moe.edu.sg/,North,Primary,1.365,103.875
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8   ,538785,https://montfortsec.moe.edu.sg/,North,Secondary,1.365,103.875
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK   ,545079,http://www.nanchiauhigh.moe.edu.sg,North,Secondary,1.392,103.893
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,545080,http://www.ncps.moe.edu.sg,North,Primary,1.392,103.893
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1   ,129956,http://www.nanhuahigh.moe.edu.sg,West,Secondary,1.312,103.766
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,128806,http://www.nanhuapri.moe.edu.sg,West,Primary,1.312,103.766
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE   ,288683,https://www.nygh.edu.sg,Central,Secondary,1.325,103.841
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3   ,556111,http://www.nanyangjc.moe.edu.sg/,North,Junior College,1.365,103.875
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,268097,http://www.nyps.moe.edu.sg,Central,Primary,1.315,103.81
NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD   ,288913,http://www.nationaljc.moe.edu.sg,Central,Secondary,1.325,103.841
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,http://www.navalbasepri.moe.edu.sg/,North,Primary,1.428,103.837
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD   ,768689,http://www.navalbasesec.moe.edu.sg,North,Secondary,1.428,103.837
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road   ,148812,http://www.newtownpri.moe.edu.sg/,Central,Primary,1.321,103.885
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD   ,139657,http://www.newtownsec.moe.edu.sg,West,Secondary,1.306,103.792
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,449149,http://www.ngeeannpri.moe.edu.sg,Central,Primary,1.304,103.905
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32   ,529283,http://www.ngeeannsec.moe.edu.sg,East,Secondary,1.352,103.944
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET   ,545088,http://www.northspringpri.moe.edu.sg,North,Primary,1.392,103.893
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,http://www.northviewpri.moe.edu.sg,North,Primary,1.428,103.837
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,544974,http://www.northvistapri.moe.edu.sg,North,Primary,1.392,103.893
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK   ,545081,http://www.northvistasec.moe.edu.sg,North,Secondary,1.392,103.893
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD   ,768692,http://www.northbrookssec.moe.edu.sg,North,Secondary,1.428,103.837
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,769026,http://www.northlandpri.moe.edu.sg,North,Primary,1.428,103.837
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22   ,768578,http://www.northlandsec.moe.edu.sg,North,Secondary,1.428,103.837
NORTHLIGHT SCHOOL,151 Towner Road   ,327830,https://www.nls.edu.sg,Central,Secondary,1.328,103.855
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive   ,757622,http://www.northoakspri.moe.edu.sg,North,Primary,1.448,103.82
NORTHSHORE PRIMARY SCHOOL,30 Northshore Drive   ,828671,https://northshorepri.moe.edu.sg/,North,Primary,1.4,103.902
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 Clementi Avenue 1   ,129957,www.nushigh.edu.sg,West,Secondary,1.312,103.766
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,http://www.oasispri.moe.edu.sg/,North,Primary,1.4,103.902
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET   ,458436,http://www.operaestatepri.moe.edu.sg,Central,Primary,1.304,103.905
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81   ,768454,http://www.orchidparksec.moe.edu.sg,North,Secondary,1.428,103.837
OUTRAM SECONDARY SCHOOL,48 Anchorvale Crescent   ,549936,http://www.outramsec.moe.edu.sg,North,Secondary,1.392,103.893
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow   ,544822,http://www.palmviewpri.moe.edu.sg,North,Primary,1.392,103.893
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1   ,519524,http://www.parkviewpri.moe.edu.sg,East,Primary,1.372,103.949
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41   ,518934,http://www.prcss.moe.edu.sg,East,Secondary,1.372,103.949
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,518968,http://www.pasirrispri.moe.edu.sg,East,Primary,1.372,103.949
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21   ,529400,https://pasirrissec.moe.edu.sg,East,Secondary,1.352,103.944
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,536741,http://www.payalebarmethodistgirlspri.moe.edu.sg/,North,Primary,1.365,103.875
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO   ,536742,http://www.plmgss.moe.edu.sg,North,Secondary,1.365,103.875
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,319320,http://www.peichunpublic.moe.edu.sg,Central,Primary,1.332,103.848
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,597610,http://www.peihwapresbyterianpri.moe.edu.sg/,West,Primary,1.338,103.768
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK   ,797702,http://www.peihwasec.moe.edu.sg,North,Secondary,1.395,103.88
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5   ,129857,http://www.peitongpri.moe.edu.sg/,West,Primary,1.312,103.766
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4   ,556094,http://www.peicaisec.moe.edu.sg,North,Secondary,1.365,103.875
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK   ,575566,http://www.peircesec.moe.edu.sg,Central,Secondary,1.356,103.844
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD   ,768687,http://www.peiyingpri.moe.edu.sg,North,Primary,1.428,103.837
PIONEER PRIMARY SCHOOL,80 TENGAH GARDEN AVENUE   ,699915,http://www.pioneerpri.moe.edu.sg,West,Primary,1.37,103.7
POI CHING SCHOOL,21 TAMPINES STREET 71   ,529067,http://www.poiching.moe.edu.sg,East,Primary,1.352,103.944
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6   ,569845,http://www.presbyterian.moe.edu.sg,North,Secondary,1.369,103.845
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,659163,http://www.princesselizabethpri.moe.edu.sg,West,Primary,1.359,103.752
PUNGGOL COVE PRIMARY SCHOOL,52 Sumang Walk   ,828674,https://punggolcovepri.moe.edu.sg/,North,Primary,1.4,103.902
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,828772,http://www.punggolgreenpri.moe.edu.sg,North,Primary,1.4,103.902
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,http://www.punggolpri.moe.edu.sg/,North,Primary,1.365,103.875
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS   ,828870,http://www.punggolsec.moe.edu.sg,North,Secondary,1.4,103.902
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place   ,828845,http://www.punggolviewpri.moe.edu.sg,North,Primary,1.4,103.902
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,http://www.qifapri.moe.edu.sg,West,Primary,1.312,103.766
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,738525,http://www.qihuapri.moe.edu.sg,North,Primary,1.436,103.786
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,149303,http://www.queenstownpri.moe.edu.sg,Central,Primary,1.321,103.885
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD   ,148800,http://www.queenstownsec.moe.edu.sg,Central,Secondary,1.321,103.885
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE   ,149295,http://www.queenswaysec.moe.edu.sg,Central,Secondary,1.321,103.885
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,099840,https://www.radinmaspri.moe.edu.sg/,Central,Primary,1.27,103.815
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,289072,http://www.rafflesgirlspri.moe.edu.sg,Central,Primary,1.325,103.841
RAFFLES GIRLS' SCHOOL (SECONDARY),2 BRADDELL RISE   ,318871,http://www.rgs.edu.sg,Central,Secondary,1.332,103.848
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE   ,575954,http://www.ri.edu.sg,Central,Secondary,1.356,103.844
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,469719,http://www.redswastika.moe.edu.sg,East,Primary,1.323,103.935
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5   ,689621,http://regentsec.moe.edu.sg,West,Secondary,1.384,103.745
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE   ,649961,https://rivervalleyhigh.moe.edu.sg/,West,Secondary,1.34,103.702
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,237993,http://www.rivervalleypri.moe.edu.sg,Central,Primary,1.302,103.837
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,737803,http://www.riversidepri.moe.edu.sg,North,Primary,1.436,103.786
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81   ,738524,http://www.riversidesec.moe.edu.sg,North,Secondary,1.436,103.786
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,http://www.rivervalepri.moe.edu.sg/,North,Primary,1.392,103.893
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,555855,https://www.rosyth.moe.edu.sg,North,Primary,1.365,103.875
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,649295,http://www.rulangpri.moe.edu.sg/,West,Primary,1.34,103.702
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 Technology Drive   ,138572,http://www.sst.edu.sg,West,Secondary,1.306,103.792
"SCHOOL OF THE ARTS, SINGAPORE",1 Zubir Said Drive 05 01 ,227968,http://www.sota.edu.sg/,Central,Secondary,1.302,103.837
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,http://www.sembawangpri.moe.edu.sg,North,Primary,1.448,103.82
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT   ,757704,http://www.sembawangsec.moe.edu.sg,North,Secondary,1.448,103.82
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK   ,545166,http://www.sengkangpri.moe.edu.sg/,North,Primary,1.392,103.893
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE   ,545090,http://www.sengkangsec.moe.edu.sg,North,Secondary,1.392,103.893
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,797636,https://sengkanggreenpri.moe.edu.sg/,North,Primary,1.395,103.88
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1   ,555889,https://www.sgs.moe.edu.sg,North,Secondary,1.365,103.875
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW   ,534237,http://www.serangoonsec.moe.edu.sg,North,Secondary,1.365,103.875
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,649332,http://www.shuqunpri.moe.edu.sg,West,Primary,1.34,103.702
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1   ,739067,http://www.silingpri.moe.edu.sg,North,Primary,1.436,103.786
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,309437,www.scgs.moe.edu.sg,Central,Primary,1.325,103.841
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD   ,309437,http://www.scgs.moe.edu.sg,Central,Secondary,1.325,103.841
SINGAPORE SPORTS SCHOOL,1 Champions Way   ,737913,http://www.sportsschool.edu.sg,North,Secondary,1.436,103.786
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,689762,http://www.southviewpri.moe.edu.sg,West,Primary,1.384,103.745
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64   ,737758,https://www.spectra.edu.sg,North,Secondary,1.436,103.786
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,544799,http://springdalepri.moe.edu.sg/,North,Primary,1.392,103.893
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8   ,529593,http://www.springfieldsec.moe.edu.sg,East,Secondary,1.352,103.944
ST ANDREW'S JUNIOR COLLEGE,5 Sorby Adams Drive   ,357691,http://www.standrewsjc.moe.edu.sg/,Central,Junior College,1.332,103.87
ST ANDREW'S SCHOOL (JUNIOR),2 FRANCIS THOMAS DRIVE   ,359337,http://www.saintandrewsjunior.moe.edu.sg,Central,Primary,1.332,103.87
ST ANDREW'S SCHOOL (SECONDARY),15 FRANCIS THOMAS DRIVE   ,359342,http://www.standrewssec.moe.edu.sg,Central,Secondary,1.332,103.87
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,469701,http://www.stanthonyscanossianpri.moe.edu.sg,East,Primary,1.323,103.935
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4   ,469700,https://stanthonyscanossiansec.moe.edu.sg,East,Secondary,1.323,103.935
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,659401,http://www.stanthonyspri.moe.edu.sg,West,Primary,1.359,103.752
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,556742,http://www.stgabrielspri.moe.edu.sg,North,Primary,1.365,103.875
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1   ,556140,http://www.stgabrielssec.moe.edu.sg,North,Secondary,1.365,103.875
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,529706,http://www.shps.moe.edu.sg,East,Primary,1.352,103.944
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82   ,528986,http://www.sthildassec.moe.edu.sg,East,Secondary,1.352,103.944
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD   ,308274,http://www.sji.edu.sg,Central,Secondary,1.325,103.841
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,309331,https://sjijunior.moe.edu.sg,Central,Primary,1.325,103.841
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,228197,http://www.stmargaretspri.moe.edu.sg,Central,Primary,1.302,103.837
ST. MARGARET'S SCHOOL (SECONDARY),111 FARRER ROAD   ,259240,http://www.stmargaretssec.moe.edu.sg,Central,Secondary,1.315,103.81
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD   ,429058,http://www.stpatricks.moe.edu.sg,Central,Secondary,1.304,103.905
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,http://www.ststephens.moe.edu.sg,Central,Primary,1.304,103.905
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34   ,659322,http://www.swisscottagesec.moe.edu.sg,West,Secondary,1.359,103.752
TAMPINES MERIDIAN JUNIOR COLLEGE,21 Pasir Ris Street 71   ,518799,http://www.tmjc.moe.edu.sg,East,Junior College,1.372,103.949
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9   ,529565,http://www.tampinesnorthpri.moe.edu.sg,East,Primary,1.352,103.944
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12   ,529426,http://www.tampinespri.moe.edu.sg,East,Primary,1.352,103.944
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12   ,529427,https://www.tampinessec.moe.edu.sg,East,Secondary,1.352,103.944
TANJONG KATONG GIRLS' SCHOOL,20 Dunman Lane   ,439272,http://www.tkgs.moe.edu.sg,Central,Secondary,1.304,103.905
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,437259,http://www.tanjongkatongpri.moe.edu.sg/,Central,Primary,1.304,103.905
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD   ,438796,http://www.tanjongkatongsec.moe.edu.sg,Central,Secondary,1.304,103.905
TAO NAN SCHOOL,49 MARINE CRESCENT   ,449761,http://www.taonan.moe.edu.sg,Central,Primary,1.304,103.905
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,569299,http://www.teckgheepri.moe.edu.sg,North,Primary,1.369,103.845
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK   ,688261,http://www.teckwhyepri.moe.edu.sg,West,Primary,1.384,103.745
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,http://www.telokkuraupri.moe.edu.sg,East,Primary,1.329,103.921
TEMASEK JUNIOR COLLEGE,2 Tampines Avenue 9   Temasek Junior College,529564,http://www.temasekjc.moe.edu.sg,East,Secondary,1.352,103.944
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,469300,http://www.temasekpri.moe.edu.sg,East,Primary,1.323,103.935
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD   ,465561,https://temaseksec.moe.edu.sg,East,Secondary,1.323,103.935
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10   ,569730,http://www.townsvillepri.moe.edu.sg/,North,Primary,1.369,103.845
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT   ,688268,http://www.unitypri.moe.edu.sg,West,Primary,1.384,103.745
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62   ,689143,http://www.unitysec.moe.edu.sg,West,Secondary,1.384,103.745
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,828728,valourpri.moe.edu.sg,North,Primary,1.4,103.902
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA   ,449035,https://www.victoriajc.moe.edu.sg/,Central,Junior College,1.304,103.905
VICTORIA SCHOOL,2 SIGLAP LINK   ,448880,http://www.victoria.moe.edu.sg,Central,Secondary,1.304,103.905
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,828802,https://waterwaypri.moe.edu.sg,North,Primary,1.4,103.902
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,757702,http://www.wellingtonpri.moe.edu.sg,North,Primary,1.448,103.82
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,649223,http://www.westgrovepri.moe.edu.sg/,West,Primary,1.34,103.702
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,http://www.westspringpri.moe.edu.sg,West,Primary,1.378,103.763
WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD   ,677737,http://www.westspringsec.moe.edu.sg,West,Secondary,1.378,103.763
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD   ,677742,http://www.westviewpri.moe.edu.sg,West,Primary,1.378,103.763
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,649188,http://www.westwoodpri.moe.edu.sg,West,Primary,1.34,103.702
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25   ,648350,https://www.westwoodsec.moe.edu.sg,West,Secondary,1.34,103.702
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,519075,http://www.whitesandspri.moe.edu.sg,East,Primary,1.372,103.949
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24   ,579747,http://www.whitleysec.moe.edu.sg,Central,Secondary,1.356,103.844
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,http://www.woodgrovepri.moe.edu.sg/,North,Primary,1.436,103.786
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6   ,738990,https://www.woodgrovesec.moe.edu.sg,North,Secondary,1.436,103.786
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,738853,http://www.woodlandspri.moe.edu.sg,North,Primary,1.436,103.786
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD   ,738240,http://www.woodlandsringpri.moe.edu.sg,North,Primary,1.436,103.786
WOODLANDS RING SECONDARY SCHOOL,21 WOODLANDS AVENUE 1   ,739062,http://www.woodlandsringsec.moe.edu.sg,North,Secondary,1.436,103.786
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD   ,739111,http://www.woodlandssec.moe.edu.sg,North,Secondary,1.436,103.786
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1   ,538882,http://www.xinghuapri.moe.edu.sg,North,Primary,1.365,103.875
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91   ,649036,http://www.xingnanpri.moe.edu.sg,West,Primary,1.34,103.702
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,538784,https://xinminpri.moe.edu.sg/,North,Primary,1.365,103.875
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8   ,538789,https://www.xinminsec.moe.edu.sg/,North,Secondary,1.365,103.875
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,768611,https://www.xishanpri.moe.edu.sg/,North,Primary,1.428,103.837
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,556108,http://www.yangzhengpri.moe.edu.sg/,North,Primary,1.365,103.875
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64   ,689100,http://www.yewteepri.moe.edu.sg,West,Primary,1.384,103.745
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51   ,538720,http://www.yiochukangpri.moe.edu.sg,North,Primary,1.365,103.875
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5   ,569868,http://www.yiochukangsec.moe.edu.sg,North,Secondary,1.369,103.845
YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD   ,768675,https://yijc.moe.edu.sg/,North,Junior College,1.428,103.837
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD   ,768679,http://www.yishunpri.moe.edu.sg,North,Primary,1.428,103.837
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71   ,768516,http://www.yishunsec.moe.edu.sg,North,Secondary,1.428,103.837
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21   ,768610,http://www.yishuntownsec.moe.edu.sg,North,Secondary,1.428,103.837
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,469623,http://www.ynps.moe.edu.sg/,East,Primary,1.323,103.935
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD   ,618654,https://yuanchingsec.moe.edu.sg/,West,Secondary,1.32,103.732
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24   ,609558,http://www.yuhuapri.moe.edu.sg,West,Primary,1.334,103.743
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41   ,649406,http://www.yuhuasec.moe.edu.sg,West,Secondary,1.34,103.702
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21   ,529393,http://www.yuminpri.moe.edu.sg,East,Primary,1.352,103.944
YUSOF ISHAK SECONDARY SCHOOL,8 SUMANG WALK   ,828676,http://www.yusofishaksec.moe.edu.sg,North,Secondary,1.4,103.902
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1   ,538884,http://www.yuyingsec.moe.edu.sg,North,Secondary,1.365,103.875
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina   ,169485,http://www.zhangdepri.moe.edu.sg/,Central,Primary,1.286,103.818
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,679002,http://www.zhenghuapri.moe.edu.sg,West,Primary,1.378,103.763
ZHENGHUA SECONDARY SCHOOL,62 Bukit Panjang Ring Road   ,679962,http://www.zhenghuasec.moe.edu.sg,West,Secondary,1.378,103.763
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4   ,556095,http://www.zhonghuapri.moe.edu.sg,North,Primary,1.365,103.875
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3   ,556123,https://www.zhonghuasec.moe.edu.sg,North,Secondary,1.365,103.875
